name,url,description,category,pricing,hasApi,tags,modelId,provider,author,pipelineTag,downloads,likes,license,isFree,freeTier,availability,licenseTier,modalityClass,capabilities,urlDomainTier,descriptionLengthTier,categorizationTier
QuantStack/FLUX.1-Krea-dev-GGUF,https://huggingface.co/QuantStack/FLUX.1-Krea-dev-GGUF,"text to image (gguf) — license: other — 8,188 downloads",base-model,unknown,false,"[""gguf"",""text-to-image"",""en""]",QuantStack/FLUX.1-Krea-dev-GGUF,QuantStack,QuantStack,text-to-image,8188,141,other,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,[],registry-hosted,normal,specific
stabilityai/stable-diffusion-3.5-large-controlnet-canny,https://huggingface.co/stabilityai/stable-diffusion-3.5-large-controlnet-canny,"text to image (diffusers) — license: other — 16,198 downloads",controlnet,unknown,false,"[""diffusers"",""safetensors"",""stable-diffusion"",""controlnet"",""text-to-image"",""en""]",stabilityai/stable-diffusion-3.5-large-controlnet-canny,stabilityai,stabilityai,text-to-image,16198,15,other,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,"[""controlnet""]",registry-hosted,normal,specific
xAI Grok Imagine (Aurora),https://docs.x.ai/docs/models,"xAI's image generation capability in the Grok product family, served via the xAI API — photorealistic generation integrated with the Grok assistant.",hosted-service,unknown,true,"[""xai"",""grok""]",grok-image,xAI,,,,,,false,,api,proprietary,text-to-image,[],documentation,normal,specific
stable-diffusion-v1-5/stable-diffusion-inpainting,https://huggingface.co/stable-diffusion-v1-5/stable-diffusion-inpainting,"text to image (diffusers) — license: creativeml-openrail-m — 164,928 downloads",inpainting,unknown,false,"[""diffusers"",""stable-diffusion"",""stable-diffusion-diffusers"",""text-to-image"",""diffusers:stablediffusioninpaintpipeline""]",stable-diffusion-v1-5/stable-diffusion-inpainting,stable-diffusion-v1-5,stable-diffusion-v1-5,text-to-image,164928,110,creativeml-openrail-m,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,[],registry-hosted,normal,specific
zooeyy/Style-Transfer,https://huggingface.co/zooeyy/Style-Transfer,"text to image (diffusers) — license: apache-2.0 — 7,884 downloads",lora-adapter,unknown,false,"[""diffusers"",""text-to-image"",""lora"",""template:diffusion-lora""]",zooeyy/Style-Transfer,zooeyy,zooeyy,text-to-image,7884,22,apache-2.0,true,open weights — free to self-host (HF Hub),open-weight,oss,text-to-image,"[""lora-adapter""]",registry-hosted,normal,specific
John6666/cyberillustrious-cyberrealistic-v40-sdxl,https://huggingface.co/John6666/cyberillustrious-cyberrealistic-v40-sdxl,"text to image (diffusers) — license: other — 13,736 downloads",base-model,unknown,false,"[""diffusers"",""safetensors"",""text-to-image"",""stable-diffusion"",""stable-diffusion-xl"",""realistic"",""photorealistic"",""merge"",""illustrious"",""en"",""endpoints_compatible"",""diffusers:stablediffusionxlpipeline""]",John6666/cyberillustrious-cyberrealistic-v40-sdxl,John6666,John6666,text-to-image,13736,0,other,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,[],registry-hosted,normal,specific
thibaud/controlnet-openpose-sdxl-1.0,https://huggingface.co/thibaud/controlnet-openpose-sdxl-1.0,"text to image (diffusers) — license: other — 53,283 downloads",controlnet,unknown,false,"[""diffusers"",""stable-diffusion-xl"",""stable-diffusion-xl-diffusers"",""text-to-image"",""controlnet""]",thibaud/controlnet-openpose-sdxl-1.0,thibaud,thibaud,text-to-image,53283,418,other,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,"[""controlnet""]",registry-hosted,normal,specific
FLUX 1.1 Pro (Black Forest Labs),https://bfl.ai/models/flux-pro,"Black Forest Labs' flagship hosted text-to-image model — top-tier photorealism and prompt adherence, served via the BFL API and partner platforms (Replicate, fal, Together).",hosted-service,unknown,true,"[""bfl"",""flux"",""photorealism""]",flux-1.1-pro,Black Forest Labs,,,,,,false,,api,proprietary,text-to-image,[],commercial,normal,specific
diffusers/stable-diffusion-xl-1.0-inpainting-0.1,https://huggingface.co/diffusers/stable-diffusion-xl-1.0-inpainting-0.1,"text to image (diffusers) — license: openrail++ — 71,158 downloads",inpainting,unknown,false,"[""diffusers"",""safetensors"",""stable-diffusion-xl"",""stable-diffusion-xl-diffusers"",""text-to-image"",""inpainting"",""diffusers:stablediffusionxlinpaintpipeline""]",diffusers/stable-diffusion-xl-1.0-inpainting-0.1,diffusers,diffusers,text-to-image,71158,376,openrail++,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,[],registry-hosted,normal,specific
ostris/ideogram_4_unconditional_lora,https://huggingface.co/ostris/ideogram_4_unconditional_lora,"text to image (diffusers) — license: other — 7,934 downloads",lora-adapter,unknown,false,"[""diffusers"",""text-to-image"",""lora""]",ostris/ideogram_4_unconditional_lora,ostris,ostris,text-to-image,7934,43,other,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,"[""lora-adapter""]",registry-hosted,normal,specific
John6666/hassaku-xl-illustrious-v21-sdxl,https://huggingface.co/John6666/hassaku-xl-illustrious-v21-sdxl,"text to image (diffusers) — license: other — 22,472 downloads",base-model,unknown,false,"[""diffusers"",""safetensors"",""text-to-image"",""stable-diffusion"",""stable-diffusion-xl"",""anime"",""hentai"",""characters"",""girls"",""background"",""structure"",""details""]",John6666/hassaku-xl-illustrious-v21-sdxl,John6666,John6666,text-to-image,22472,1,other,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,[],registry-hosted,normal,specific
xinsir/controlnet-canny-sdxl-1.0,https://huggingface.co/xinsir/controlnet-canny-sdxl-1.0,"text to image (diffusers) — license: apache-2.0 — 19,848 downloads",controlnet,unknown,false,"[""diffusers"",""safetensors"",""text_to_image"",""controlnet"",""controlnet-canny-sdxl-1.0"",""text-to-image""]",xinsir/controlnet-canny-sdxl-1.0,xinsir,xinsir,text-to-image,19848,200,apache-2.0,true,open weights — free to self-host (HF Hub),open-weight,oss,text-to-image,"[""controlnet""]",registry-hosted,normal,specific
Google Imagen 4,https://ai.google.dev/gemini-api/docs/imagen,Google DeepMind's text-to-image model family served through the Gemini API and Vertex AI — strong typography and photorealistic detail.,hosted-service,unknown,true,"[""google"",""gemini-api"",""vertex-ai""]",imagen-4,Google,,,,,,false,,api,proprietary,text-to-image,"[""text-rendering""]",commercial,normal,specific
nerijs/pixel-art-xl,https://huggingface.co/nerijs/pixel-art-xl,"text to image (diffusers) — license: creativeml-openrail-m — 11,916 downloads",lora-adapter,unknown,false,"[""diffusers"",""text-to-image"",""stable-diffusion"",""lora""]",nerijs/pixel-art-xl,nerijs,nerijs,text-to-image,11916,627,creativeml-openrail-m,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,"[""lora-adapter""]",registry-hosted,normal,specific
optimum-intel-internal-testing/tiny-random-flux,https://huggingface.co/optimum-intel-internal-testing/tiny-random-flux,"text to image (diffusers) — 199,154 downloads",base-model,unknown,false,"[""diffusers"",""safetensors"",""endpoints_compatible"",""diffusers:fluxpipeline""]",optimum-intel-internal-testing/tiny-random-flux,optimum-intel-internal-testing,optimum-intel-internal-testing,text-to-image,199154,0,,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,[],registry-hosted,terse,specific
xinsir/controlnet-union-sdxl-1.0,https://huggingface.co/xinsir/controlnet-union-sdxl-1.0,"text to image (diffusers) — license: apache-2.0 — 140,303 downloads",controlnet,unknown,false,"[""diffusers"",""safetensors"",""text-to-image"",""controlnet"",""diffusers"",""stable diffusion"",""text-to-image""]",xinsir/controlnet-union-sdxl-1.0,xinsir,xinsir,text-to-image,140303,1790,apache-2.0,true,open weights — free to self-host (HF Hub),open-weight,oss,text-to-image,"[""controlnet""]",registry-hosted,normal,specific
Midjourney v7,https://docs.midjourney.com/,Midjourney's flagship image model — subscription product accessed via Discord and the Midjourney web editor; no public self-serve API (partner integrations only).,hosted-service,unknown,true,"[""midjourney"",""subscription""]",midjourney-v7,Midjourney,,,,,,false,,hosted,proprietary,text-to-image,"[""style-control""]",documentation,normal,specific
artificialguybr/ColoringBookRedmond-V2,https://huggingface.co/artificialguybr/ColoringBookRedmond-V2,"text to image (diffusers) — license: creativeml-openrail-m — 9,497 downloads",lora-adapter,unknown,false,"[""diffusers"",""text-to-image"",""stable-diffusion"",""lora""]",artificialguybr/ColoringBookRedmond-V2,artificialguybr,artificialguybr,text-to-image,9497,45,creativeml-openrail-m,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,"[""lora-adapter""]",registry-hosted,normal,specific
votepurchase/pornmasterPro_noobV3VAE,https://huggingface.co/votepurchase/pornmasterPro_noobV3VAE,"text to image (diffusers) — license: creativeml-openrail-m — 11,667 downloads",base-model,unknown,false,"[""diffusers"",""safetensors"",""text-to-image"",""stable-diffusion"",""stable-diffusion-xl"",""realistic"",""photorealistic"",""endpoints_compatible"",""diffusers:stablediffusionxlpipeline""]",votepurchase/pornmasterPro_noobV3VAE,votepurchase,votepurchase,text-to-image,11667,18,creativeml-openrail-m,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,[],registry-hosted,normal,specific
xinsir/controlnet-openpose-sdxl-1.0,https://huggingface.co/xinsir/controlnet-openpose-sdxl-1.0,"text to image (diffusers) — license: apache-2.0 — 98,395 downloads",controlnet,unknown,false,"[""diffusers"",""safetensors"",""openpose"",""controlnet"",""controlnet-openpose-sdxl-1.0"",""text_to_image"",""text-to-image""]",xinsir/controlnet-openpose-sdxl-1.0,xinsir,xinsir,text-to-image,98395,299,apache-2.0,true,open weights — free to self-host (HF Hub),open-weight,oss,text-to-image,"[""controlnet""]",registry-hosted,normal,specific
Seedream 4.0 (ByteDance),https://www.volcengine.com/docs/82379/1541523,ByteDance's Seedream text-to-image model served via Volcano Engine (Ark) and partner platforms — bilingual prompt handling and high-resolution output.,hosted-service,unknown,false,"[""bytedance"",""seedream"",""volcengine""]",seedream-4.0,ByteDance,,,,,,false,,api,proprietary,text-to-image,"[""text-rendering""]",commercial,normal,specific
ostris/krea2_turbo_training_adapter,https://huggingface.co/ostris/krea2_turbo_training_adapter,"text to image (diffusers) — license: other — 10,953 downloads",lora-adapter,unknown,false,"[""diffusers"",""text-to-image"",""lora"",""template:diffusion-lora""]",ostris/krea2_turbo_training_adapter,ostris,ostris,text-to-image,10953,15,other,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,"[""lora-adapter""]",registry-hosted,normal,specific
stabilityai/sd-turbo,https://huggingface.co/stabilityai/sd-turbo,"text to image (diffusers) — 595,906 downloads",base-model,unknown,false,"[""diffusers"",""safetensors"",""text-to-image"",""diffusers:stablediffusionpipeline""]",stabilityai/sd-turbo,stabilityai,stabilityai,text-to-image,595906,455,,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,[],registry-hosted,terse,specific
stabilityai/stable-diffusion-3.5-large-controlnet-depth,https://huggingface.co/stabilityai/stable-diffusion-3.5-large-controlnet-depth,"text to image (diffusers) — license: other — 17,229 downloads",controlnet,unknown,false,"[""diffusers"",""safetensors"",""stable-diffusion"",""controlnet"",""text-to-image"",""en""]",stabilityai/stable-diffusion-3.5-large-controlnet-depth,stabilityai,stabilityai,text-to-image,17229,15,other,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,"[""controlnet""]",registry-hosted,normal,specific
Amazon Nova Canvas,https://docs.aws.amazon.com/nova/latest/userguide/image-generation.html,Amazon's image generation model on Bedrock — enterprise-governed text-to-image and editing with watermarking and content credentials.,hosted-service,unknown,false,"[""aws"",""bedrock"",""enterprise""]",amazon-nova-canvas,Amazon,,,,,,false,,api,proprietary,text-to-image,"[""image-editing"",""watermarking""]",documentation,normal,specific
Wuli-art/Qwen-Image-2512-Turbo-LoRA-2-Steps,https://huggingface.co/Wuli-art/Qwen-Image-2512-Turbo-LoRA-2-Steps,"text to image (diffusers) — license: apache-2.0 — 23,184 downloads",lora-adapter,unknown,false,"[""diffusers"",""qwen"",""distillation"",""lora"",""text-to-image"",""en"",""zh""]",Wuli-art/Qwen-Image-2512-Turbo-LoRA-2-Steps,Wuli-art,Wuli-art,text-to-image,23184,119,apache-2.0,true,open weights — free to self-host (HF Hub),open-weight,oss,text-to-image,"[""lora-adapter""]",registry-hosted,normal,specific
lovis93/testllm,https://huggingface.co/lovis93/testllm,"text to image (diffusers) — license: other — 26,482 downloads",base-model,unknown,false,"[""diffusers"",""safetensors"",""text-to-image"",""image-generation"",""flux"",""en"",""endpoints_compatible"",""diffusers:fluxpipeline""]",lovis93/testllm,lovis93,lovis93,text-to-image,26482,12,other,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,[],registry-hosted,normal,specific
diffusers/controlnet-depth-sdxl-1.0,https://huggingface.co/diffusers/controlnet-depth-sdxl-1.0,"text to image (diffusers) — license: openrail++ — 20,507 downloads",controlnet,unknown,false,"[""diffusers"",""safetensors"",""stable-diffusion-xl"",""stable-diffusion-xl-diffusers"",""text-to-image"",""controlnet""]",diffusers/controlnet-depth-sdxl-1.0,diffusers,diffusers,text-to-image,20507,204,openrail++,true,open weights — free to self-host (HF Hub),open-weight,open-weight,text-to-image,"[""controlnet""]",registry-hosted,normal,specific
Recraft V3,https://www.recraft.ai/docs,"Recraft's design-oriented image model API — native vector/SVG output, brand-style control, and precise text placement for design workflows.",hosted-service,unknown,true,"[""recraft"",""design"",""vector""]",recraft-v3,Recraft,,,,,,false,,api,proprietary,text-to-image,"[""text-rendering"",""svg-output"",""style-control""]",commercial,normal,specific
RomixERR/Pornmaster_v1-Z-Images-Turbo,https://huggingface.co/RomixERR/Pornmaster_v1-Z-Images-Turbo,"text to image (diffusers) — license: apache-2.0 — 8,493 downloads",lora-adapter,unknown,false,"[""diffusers"",""text-to-image"",""lora"",""template:diffusion-lora""]",RomixERR/Pornmaster_v1-Z-Images-Turbo,RomixERR,RomixERR,text-to-image,8493,87,apache-2.0,true,open weights — free to self-host (HF Hub),open-weight,oss,text-to-image,"[""lora-adapter""]",registry-hosted,normal,specific
