name,url,description,category,pricing,hasApi,tags,modelId,modelName,provider,providerSlug,contextLength,pricingPromptUsd,pricingCompletionUsd,pricingPromptPerMillionUsd,pricingCompletionPerMillionUsd,costEfficiencyScore,contextTier,modalityTier,uptimeTier,releaseRecencyTier,featureRichnessTier,quantizationTier,maxOutputTier,providerDiversityTier,knowledgeCutoffRecencyTier,providerTier,modality,inputModalities,outputModalities,quantization,maxCompletionTokens,uptimeLast30dPct,supportedParameters,knowledgeCutoff,releaseDate,providerHeadquarters,providerDatacenters,urlDomainTier,descriptionLengthTier,categorizationTier
Google: Gemini 2.0 Flash via Google AI Studio [unknown],https://openrouter.ai/google/gemini-2.0-flash-001#provider=google-ai-studio-unknown,"Gemini Flash 2.0 offers a significantly faster time to first token (TTFT) compared to [Gemini Flash 1.5](/google/gemini-flash-1.5), while maintaining quality on par with larger models like [Gemini Pro 1.5](/google/gemini-pro-1.5). It... — 1,048,576 context, $0.10/M input, $0.40/M output via Google AI Studio.",audio,paid,false,[],google/gemini-2.0-flash-001,Google: Gemini 2.0 Flash,Google AI Studio,google-ai-studio,1048576,1e-7,4e-7,0.1,0.4,cheapest25pct,xlarge,audio-io,good,legacy,rich,unknown,medium,multi,dated,frontier-lab,text+image+file+audio+video->text,"[""text"",""image"",""file"",""audio"",""video""]","[""text""]",unknown,8192,99.67,"[""max_tokens"",""temperature"",""top_p"",""seed"",""response_format"",""tools"",""tool_choice"",""stop"",""structured_outputs""]",2024-08-31,2025-02-05,US,[],commercial,detailed,specific
AionLabs: Aion-RP 1.0 (8B) via AionLabs [unknown],https://openrouter.ai/aion-labs/aion-rp-llama-3.1-8b#provider=aionlabs-unknown,"Aion-RP-Llama-3.1-8B ranks the highest in the character evaluation portion of the RPBench-Auto benchmark, a roleplaying-specific variant of Arena-Hard-Auto, where LLMs evaluate each other’s responses. It is a fine-tuned base model... — 32,768 context, $0.80/M input, $1.60/M output via AionLabs.",chat,paid,false,[],aion-labs/aion-rp-llama-3.1-8b,AionLabs: Aion-RP 1.0 (8B),AionLabs,aionlabs,32768,8e-7,0.0000016,0.8,1.6,midrange,medium,text-only,excellent,legacy,basic,unknown,large,single,stale,aggregator,text->text,"[""text""]","[""text""]",unknown,32768,100,"[""max_tokens"",""temperature"",""top_p""]",2023-12-31,2025-02-04,IL,[],commercial,detailed,specific
Mistral: Codestral 2508 via Mistral [unknown],https://openrouter.ai/mistralai/codestral-2508#provider=mistral-unknown,"Mistral's cutting-edge language model for coding released end of July 2025. Codestral specializes in low-latency, high-frequency tasks such as fill-in-the-middle (FIM), code correction and test generation. [Blog Post](https://mistral.ai/news/codestral-25-08) — 256,000 context, $0.30/M input, $0.90/M output via Mistral.",code,paid,false,[],mistralai/codestral-2508,Mistral: Codestral 2508,Mistral,mistral,256000,3e-7,9e-7,0.3,0.9,cheap50pct,large,text-only,excellent,current,rich,unknown,unknown,single,dated,frontier-lab,text->text,"[""text""]","[""text""]",unknown,0,99.94,"[""structured_outputs"",""response_format"",""max_tokens"",""temperature"",""top_p"",""stop"",""frequency_penalty"",""presence_penalty"",""seed"",""tools"",""tool_choice""]",2025-03-31,2025-08-01,FR,[],commercial,detailed,specific
Prime Intellect: INTELLECT-3 via Nebius [fp8],https://openrouter.ai/prime-intellect/intellect-3#provider=nebius-fp8,"INTELLECT-3 is a 106B-parameter Mixture-of-Experts model (12B active) post-trained from GLM-4.5-Air-Base using supervised fine-tuning (SFT) followed by large-scale reinforcement learning (RL). It offers state-of-the-art performance for its size across math,... — 131,072 context, $0.20/M input, $1.10/M output via Nebius.",fine-tunable,paid,false,[],prime-intellect/intellect-3,Prime Intellect: INTELLECT-3,Nebius,nebius,131072,2e-7,0.0000011,0.2,1.1,cheap50pct,large,text-only,excellent,fresh,advanced,reduced-precision,xlarge,single,unknown,hyperscaler,text->text,"[""text""]","[""text""]",fp8,131072,100,"[""reasoning"",""include_reasoning"",""max_tokens"",""temperature"",""top_p"",""frequency_penalty"",""presence_penalty"",""top_k"",""repetition_penalty"",""tools"",""tool_choice"",""response_format"",""structured_outputs""]",,2025-11-27,NL,[],commercial,detailed,specific
Auto Router via OpenRouter,https://openrouter.ai/openrouter/auto#provider=openrouter,"""Your prompt will be processed by a meta-model and routed to one of dozens of models (see below), optimizing for the best possible output. To see which model was used,... — 2,000,000 context, $-1000000.00/M input, $-1000000.00/M output via OpenRouter.",image-generation,paid,false,[],openrouter/auto,Auto Router,OpenRouter,openrouter,2000000,-1,-1,-1000000,-1000000,cheapest25pct,xlarge,audio-io,unknown,deprecated,advanced,unknown,unknown,single,unknown,aggregator,text+image+file+audio+video->text+image,"[""text"",""image"",""audio"",""file"",""video""]","[""text"",""image""]",,0,0,"[""frequency_penalty"",""include_reasoning"",""logit_bias"",""logprobs"",""max_completion_tokens"",""max_tokens"",""min_p"",""presence_penalty"",""reasoning"",""repetition_penalty"",""response_format"",""seed"",""stop"",""structured_outputs"",""temperature"",""tool_choice"",""tools"",""top_k"",""top_logprobs"",""top_p"",""web_search_options""]",,2023-11-08,,[],commercial,detailed,specific
Qwen: Qwen3 VL 30B A3B Instruct via SiliconFlow [fp8],https://openrouter.ai/qwen/qwen3-vl-30b-a3b-instruct#provider=siliconflow-fp8,"Qwen3-VL-30B-A3B-Instruct is a multimodal model that unifies strong text generation with visual understanding for images and videos. Its Instruct variant optimizes instruction-following for general multimodal tasks. It excels in perception... — 262,144 context, $0.29/M input, $1.00/M output via SiliconFlow.",multimodal,paid,false,[],qwen/qwen3-vl-30b-a3b-instruct,Qwen: Qwen3 VL 30B A3B Instruct,SiliconFlow,siliconflow,262144,2.9e-7,0.000001,0.29,1,cheap50pct,large,multimodal-text-out,poor,current,rich,reduced-precision,xlarge,widespread,dated,aggregator,text+image->text,"[""text"",""image""]","[""text""]",fp8,262144,89.88,"[""structured_outputs"",""response_format"",""temperature"",""top_p"",""top_k"",""frequency_penalty"",""tools"",""tool_choice"",""max_tokens""]",2025-03-31,2025-10-06,SG,[],commercial,detailed,specific
OpenAI: o3 Mini via OpenAI [unknown],https://openrouter.ai/openai/o3-mini#provider=openai-unknown,"OpenAI o3-mini is a cost-efficient language model optimized for STEM reasoning tasks, particularly excelling in science, mathematics, and coding. This model supports the `reasoning_effort` parameter, which can be set to... — 200,000 context, $1.10/M input, $4.40/M output via OpenAI.",reasoning,paid,false,[],openai/o3-mini,OpenAI: o3 Mini,OpenAI,openai,200000,0.0000011,0.0000044,1.1,4.4,expensive,large,multimodal-text-out,excellent,legacy,advanced,unknown,xlarge,single,stale,frontier-lab,text+file->text,"[""text"",""file""]","[""text""]",unknown,100000,100,"[""reasoning"",""include_reasoning"",""seed"",""max_tokens"",""response_format"",""structured_outputs"",""tools"",""tool_choice""]",2023-10-31,2025-01-31,US,[],commercial,detailed,specific
Z.ai: GLM 5.1 via Novita [fp8],https://openrouter.ai/z-ai/glm-5.1#provider=novita-fp8,"GLM-5.1 delivers a major leap in coding capability, with particularly significant gains in handling long-horizon tasks. Unlike previous models built around minute-level interactions, GLM-5.1 can work independently and continuously on... — 204,800 context, $1.40/M input, $4.40/M output via Novita.",text-generation,paid,false,[],z-ai/glm-5.1,Z.ai: GLM 5.1,Novita,novita,204800,0.0000014,0.0000044,1.4,4.4,expensive,large,text-only,excellent,fresh,basic,reduced-precision,xlarge,ubiquitous,unknown,aggregator,text->text,"[""text""]","[""text""]",fp8,131072,99.91,"[""reasoning"",""include_reasoning"",""max_tokens"",""temperature"",""top_p"",""stop"",""frequency_penalty"",""presence_penalty"",""seed"",""top_k"",""repetition_penalty""]",,2026-04-07,US,[],commercial,detailed,specific
Google: Gemini 2.5 Pro Preview 06-05 via Google AI Studio [unknown],https://openrouter.ai/google/gemini-2.5-pro-preview#provider=google-ai-studio-unknown,"Gemini 2.5 Pro is Google’s state-of-the-art AI model designed for advanced reasoning, coding, mathematics, and scientific tasks. It employs “thinking” capabilities, enabling it to reason through responses with enhanced accuracy... — 1,048,576 context, $1.25/M input, $10.00/M output via Google AI Studio.",audio,paid,false,[],google/gemini-2.5-pro-preview,Google: Gemini 2.5 Pro Preview 06-05,Google AI Studio,google-ai-studio,1048576,0.00000125,0.00001,1.25,10,expensive,xlarge,audio-io,poor,current,advanced,unknown,large,multi,dated,frontier-lab,text+image+file+audio->text,"[""file"",""image"",""text"",""audio""]","[""text""]",unknown,65536,92.92,"[""reasoning"",""include_reasoning"",""structured_outputs"",""response_format"",""max_tokens"",""temperature"",""top_p"",""seed"",""tools"",""tool_choice"",""stop""]",2025-01-31,2025-06-05,US,[],commercial,detailed,specific
Z.ai: GLM 4.7 via AtlasCloud [fp8],https://openrouter.ai/z-ai/glm-4.7#provider=atlascloud-fp8,"GLM-4.7 is Z.ai’s latest flagship model, featuring upgrades in two key areas: enhanced programming capabilities and more stable multi-step reasoning/execution. It demonstrates significant improvements in executing complex agent tasks while... — 202,752 context, $0.52/M input, $1.85/M output via AtlasCloud.",chat,paid,false,[],z-ai/glm-4.7,Z.ai: GLM 4.7,AtlasCloud,atlascloud,202752,5.2e-7,0.00000185,0.52,1.85,midrange,large,text-only,acceptable,fresh,advanced,reduced-precision,xlarge,ubiquitous,unknown,aggregator,text->text,"[""text""]","[""text""]",fp8,202752,97.94,"[""reasoning"",""include_reasoning"",""max_tokens"",""temperature"",""top_p"",""top_k"",""min_p"",""frequency_penalty"",""presence_penalty"",""repetition_penalty"",""stop"",""seed"",""logit_bias"",""response_format"",""structured_outputs"",""tools"",""tool_choice""]",,2025-12-22,US,[],commercial,detailed,specific
AlfredPros: CodeLLaMa 7B Instruct Solidity via Featherless [unknown],https://openrouter.ai/alfredpros/codellama-7b-instruct-solidity#provider=featherless-unknown,"A finetuned 7 billion parameters Code LLaMA - Instruct model to generate Solidity smart contract using 4-bit QLoRA finetuning provided by PEFT library. — 4,096 context, $0.80/M input, $1.20/M output via Featherless.",code,paid,false,[],alfredpros/codellama-7b-instruct-solidity,AlfredPros: CodeLLaMa 7B Instruct Solidity,Featherless,featherless,4096,8e-7,0.0000012,0.8,1.2,midrange,small,text-only,unknown,legacy,basic,unknown,small,single,stale,aggregator,text->text,"[""text""]","[""text""]",unknown,4096,0,"[""max_tokens"",""temperature"",""top_p"",""stop"",""frequency_penalty"",""presence_penalty"",""repetition_penalty"",""top_k"",""min_p"",""seed""]",2023-06-30,2025-04-14,US,[],commercial,detailed,specific
Google: Nano Banana 2 (Gemini 3.1 Flash Image Preview) via Google AI Studio [unknown],https://openrouter.ai/google/gemini-3.1-flash-image-preview#provider=google-ai-studio-unknown,"Gemini 3.1 Flash Image Preview, a.k.a. ""Nano Banana 2,"" is Google’s latest state of the art image generation and editing model, delivering Pro-level visual quality at Flash speed. It combines... — 65,536 context, $0.50/M input, $3.00/M output via Google AI Studio.",image-generation,paid,false,[],google/gemini-3.1-flash-image-preview,Google: Nano Banana 2 (Gemini 3.1 Flash Image Preview),Google AI Studio,google-ai-studio,65536,5e-7,0.000003,0.5,3,midrange,medium,image-out,good,fresh,standard,unknown,large,multi,unknown,frontier-lab,text+image->text+image,"[""image"",""text""]","[""image"",""text""]",unknown,65536,99.59,"[""reasoning"",""include_reasoning"",""max_tokens"",""temperature"",""top_p"",""seed"",""response_format"",""stop"",""structured_outputs""]",,2026-02-26,US,[],commercial,detailed,specific
OpenAI: GPT-5 Nano via Azure [unknown],https://openrouter.ai/openai/gpt-5-nano#provider=azure-unknown,"GPT-5-Nano is the smallest and fastest variant in the GPT-5 system, optimized for developer tools, rapid interactions, and ultra-low latency environments. While limited in reasoning depth compared to its larger... — 400,000 context, $0.05/M input, $0.40/M output via Azure.",multimodal,paid,true,[],openai/gpt-5-nano,OpenAI: GPT-5 Nano,Azure,azure,400000,5e-8,4e-7,0.05,0.4,cheapest25pct,large,multimodal-text-out,excellent,current,advanced,unknown,unknown,multi,dated,hyperscaler,text+image+file->text,"[""text"",""image"",""file""]","[""text""]",unknown,0,99.91,"[""max_completion_tokens"",""reasoning"",""include_reasoning"",""seed"",""response_format"",""structured_outputs"",""tools"",""tool_choice""]",2024-05-31,2025-08-07,US,[],commercial,detailed,specific
MoonshotAI: Kimi K2.6 via Cloudflare [unknown],https://openrouter.ai/moonshotai/kimi-k2.6#provider=cloudflare-unknown,"Kimi K2.6 is Moonshot AI's next-generation multimodal model, designed for long-horizon coding, coding-driven UI/UX generation, and multi-agent orchestration. It handles complex end-to-end coding tasks across Python, Rust, and Go, and... — 262,144 context, $0.95/M input, $4.00/M output via Cloudflare.",reasoning,paid,false,[],moonshotai/kimi-k2.6,MoonshotAI: Kimi K2.6,Cloudflare,cloudflare,262144,9.5e-7,0.000004,0.95,4,midrange,large,multimodal-text-out,acceptable,bleeding-edge,advanced,unknown,unknown,ubiquitous,unknown,hyperscaler,text+image->text,"[""text"",""image""]","[""text""]",unknown,0,97.56,"[""reasoning"",""include_reasoning"",""max_tokens"",""temperature"",""top_p"",""top_k"",""seed"",""repetition_penalty"",""frequency_penalty"",""presence_penalty"",""tools"",""tool_choice"",""structured_outputs"",""response_format""]",,2026-04-20,US,[],commercial,detailed,specific
Switchpoint Router via Switchpoint [unknown],https://openrouter.ai/switchpoint/router#provider=switchpoint-unknown,"Switchpoint AI's router instantly analyzes your request and directs it to the optimal AI from an ever-evolving library. As the world of LLMs advances, our router gets smarter, ensuring you... — 131,072 context, $0.85/M input, $3.40/M output via Switchpoint.",text-generation,paid,false,[],switchpoint/router,Switchpoint Router,Switchpoint,switchpoint,131072,8.5e-7,0.0000034,0.85,3.4,midrange,large,text-only,excellent,current,basic,unknown,unknown,single,unknown,aggregator,text->text,"[""text""]","[""text""]",unknown,0,100,"[""reasoning"",""include_reasoning"",""max_tokens"",""temperature"",""top_p"",""stop"",""top_k"",""seed""]",,2025-07-11,US,"[""US""]",commercial,detailed,specific
Xiaomi: MiMo-V2.5 via Xiaomi [fp8],https://openrouter.ai/xiaomi/mimo-v2.5#provider=xiaomi-fp8,"MiMo-V2.5 is a native omnimodal model by Xiaomi. It delivers Pro-level agentic performance at roughly half the inference cost, while surpassing MiMo-V2-Omni in multimodal perception across image and video understanding... — 1,048,576 context, $0.40/M input, $2.00/M output via Xiaomi.",audio,paid,false,[],xiaomi/mimo-v2.5,Xiaomi: MiMo-V2.5,Xiaomi,xiaomi,1048576,4e-7,0.000002,0.4,2,midrange,xlarge,audio-io,good,bleeding-edge,advanced,reduced-precision,xlarge,single,unknown,aggregator,text+image+audio+video->text,"[""text"",""audio"",""image"",""video""]","[""text""]",fp8,131072,99.38,"[""reasoning"",""include_reasoning"",""max_tokens"",""temperature"",""top_p"",""stop"",""response_format"",""tools"",""tool_choice"",""frequency_penalty"",""presence_penalty""]",,2026-04-22,CN,"[""SG"",""NL""]",commercial,detailed,specific
Microsoft: Phi 4 via DeepInfra [bf16],https://openrouter.ai/microsoft/phi-4#provider=deepinfra-bf16,"[Microsoft Research](/microsoft) Phi-4 is designed to perform well in complex reasoning tasks and can operate efficiently in situations with limited memory or where quick responses are needed. At 14 billion... — 16,384 context, $0.07/M input, $0.14/M output via DeepInfra.",chat,paid,false,[],microsoft/phi-4,Microsoft: Phi 4,DeepInfra,deepinfra,16384,7e-8,1.4e-7,0.07,0.14,cheapest25pct,small,text-only,excellent,legacy,standard,half-precision,medium,multi,dated,aggregator,text->text,"[""text""]","[""text""]",bf16,16384,99.99,"[""max_tokens"",""temperature"",""top_p"",""stop"",""frequency_penalty"",""presence_penalty"",""repetition_penalty"",""top_k"",""seed"",""min_p"",""response_format"",""logit_bias"",""structured_outputs""]",2024-06-30,2025-01-10,US,[],commercial,detailed,specific
Google: Nano Banana Pro (Gemini 3 Pro Image Preview) via Google [unknown],https://openrouter.ai/google/gemini-3-pro-image-preview#provider=google-unknown,"Nano Banana Pro is Google’s most advanced image-generation and editing model, built on Gemini 3 Pro. It extends the original Nano Banana with significantly improved multimodal reasoning, real-world grounding, and... — 65,536 context, $2.00/M input, $12.00/M output via Google.",image-generation,paid,false,[],google/gemini-3-pro-image-preview,Google: Nano Banana Pro (Gemini 3 Pro Image Preview),Google,google,65536,0.000002,0.000012,2,12,expensive,medium,image-out,good,fresh,standard,unknown,large,multi,unknown,hyperscaler,text+image->text+image,"[""image"",""text""]","[""image"",""text""]",unknown,32768,99.7,"[""reasoning"",""include_reasoning"",""max_tokens"",""temperature"",""top_p"",""seed"",""response_format"",""stop"",""structured_outputs""]",,2025-11-20,US,[],commercial,detailed,specific
Mistral: Mistral Small 4 via Venice [fp8],https://openrouter.ai/mistralai/mistral-small-2603#provider=venice-fp8,"Mistral Small 4 is the next major release in the Mistral Small family, unifying the capabilities of several flagship Mistral models into a single system. It combines strong reasoning from... — 256,000 context, $0.19/M input, $0.75/M output via Venice.",multimodal,paid,false,[],mistralai/mistral-small-2603,Mistral: Mistral Small 4,Venice,venice,256000,1.875e-7,7.5e-7,0.1875,0.75,cheap50pct,large,multimodal-text-out,good,fresh,basic,reduced-precision,large,multi,unknown,aggregator,text+image->text,"[""text"",""image""]","[""text""]",fp8,65536,99.71,"[""reasoning"",""include_reasoning"",""max_tokens"",""temperature"",""top_p"",""stop"",""frequency_penalty"",""presence_penalty"",""top_k""]",,2026-03-16,US,"[""US""]",commercial,detailed,specific
MoonshotAI: Kimi K2.6 via AkashML [int4],https://openrouter.ai/moonshotai/kimi-k2.6#provider=akashml-int4,"Kimi K2.6 is Moonshot AI's next-generation multimodal model, designed for long-horizon coding, coding-driven UI/UX generation, and multi-agent orchestration. It handles complex end-to-end coding tasks across Python, Rust, and Go, and... — 262,144 context, $1.00/M input, $4.00/M output via AkashML.",reasoning,paid,false,[],moonshotai/kimi-k2.6,MoonshotAI: Kimi K2.6,AkashML,akashml,262144,0.000001,0.000004,1,4,expensive,large,multimodal-text-out,poor,bleeding-edge,advanced,integer-quantized,xlarge,ubiquitous,unknown,specialized,text+image->text,"[""text"",""image""]","[""text""]",int4,262144,93.98,"[""reasoning"",""include_reasoning"",""temperature"",""top_p"",""top_k"",""stop"",""repetition_penalty"",""frequency_penalty"",""presence_penalty"",""seed"",""max_tokens"",""response_format"",""structured_outputs"",""tools"",""tool_choice""]",,2026-04-20,,[],commercial,detailed,specific
