name,url,description,category,pricing,hasApi,tags,auth,https,cors
AdoptAPet,https://www.adoptapet.com/public/apis/pet_list.html,Resource to help get pets adopted,animals,freemium,false,"[""animals"",""cors-enabled""]",apiKey,true,yes
Waifu.im,https://waifu.im/docs,Get waifu pictures from an archive of over 4000 images and multiple tags,anime,free,false,"[""anime"",""no-auth"",""cors-enabled""]",none,true,yes
Scanii,https://docs.scanii.com/,Simple REST API that can scan submitted documents/files for the presence of threats,anti-malware,freemium,true,"[""anti-malware"",""cors-enabled""]",apiKey,true,yes
ColourLovers,http://www.colourlovers.com/api,"Get various patterns, palettes and images",art-design,free,false,"[""art & design"",""no-auth""]",none,false,unknown
Micro User Service,https://m3o.com/user,User management and authentication,authentication,freemium,false,"[""authentication & authorization""]",apiKey,true,no
Watchdata,https://docs.watchdata.io/,Provide simple and reliable API access to Ethereum blockchain,blockchain,freemium,true,"[""blockchain""]",apiKey,true,unknown
Wolne Lektury,https://wolnelektury.pl/api,API for obtaining information about e-books available on the WolneLektury.pl website,books,free,true,"[""books"",""no-auth""]",none,true,unknown
Square,https://developer.squareup.com/reference/square,"Easy way to take payments, manage refunds, and help customers checkout online",business,freemium,false,"[""business""]",oauth,true,unknown
Holidays,https://holidayapi.com/,Historical data regarding holidays,calendar,freemium,false,"[""calendar""]",apiKey,true,unknown
CircleCI,https://circleci.com/docs/api/v1-reference,Automate the software development process using continuous integration and continuous delivery,ci-cd,freemium,false,"[""continuous integration""]",apiKey,true,unknown
DVP Data API,https://docker.com,"The Docker DVP Data API allows [Docker Verified Publishers](https://docs.docker.com/docker-hub/publish/) to view image pull analytics data for their namespaces. Analytics data can be retrieved as raw data, or in a summary format. #### Summary data In your summary data CSV, you will have access to the data points listed below. You can request summary data for a complete week (Monday through Sunday) or for a complete month (available on the first day of the following month). There are two level...",cloud-storage,freemium,true,"[""developer-tools"",""developer-tools""]",apiKey,true,unknown
bitpay,https://bitpay.com/developers,"A simple, RESTful API to the most powerful bitcoin infrastructure on the planet.",cryptocurrency,freemium,true,"[""table of contents"",""bitcoin/bitcoin wallets""]",apiKey,true,unknown
Currency-api,https://github.com/fawazahmed0/currency-api#readme,Free Currency Exchange Rates API with 150+ Currencies & No Rate Limits,currency,free,true,"[""currency exchange"",""no-auth"",""cors-enabled""]",none,true,yes
Postman Echo,https://www.postman-echo.com/,Test api server to receive and return value from HTTP method,data-validation,free,true,"[""data validation"",""no-auth""]",none,true,unknown
Random Stuff,https://api-docs.pgamerx.com/,"Can be used to get AI Response, jokes, memes, and much more at lightning-fast speed",development,freemium,false,"[""development"",""cors-enabled""]",apiKey,true,yes
Glosbe API,https://glosbe.com/a-api,Dictionary API and Translation Memory API description.,dictionaries,freemium,true,"[""table of contents"",""dictionary""]",apiKey,true,unknown
PredictHQ,https://docs.predicthq.com/,Events and natural disasters data,disasters,freemium,false,"[""disasters""]",oauth,true,unknown
Airtable,https://airtable.com/api,Integrate with Airtable,documents,freemium,false,"[""documents & productivity""]",apiKey,true,unknown
Learnifier,https://learnifier.com,Learnifier — education API,education,freemium,false,"[""education""]",apiKey,true,unknown
Svix API,https://svix.com,Welcome to the Svix API documentation! Useful links: [Homepage](https://www.svix.com) | [Support email](mailto:[email]) | [Blog](https://www.svix.com/blog/) | [Slack Community](https://www.svix.com/slack/) # Introduction This is the reference documentation and schemas for the [Svix webhook service](https://www.svix.com) API. For tutorials and other documentation please refer to [the documentation](https://docs.svix.com). ## Main concepts In Svix you have four important entities ...,email,freemium,true,[],apiKey,true,unknown
